UniqueCount	AmbigCount
8	2677
0	2677
54	0
4	0
0	0
1	0
14	0
11	0
28	1
62	1
0	414
0	414
151	0
661	0
609	319
0	319
28	0
306	0
2	0
1	66
33	66
4	0
139	0
6	0
124	2
639	641
0	641
131	0
19	26
0	26
2	0
2	0
5	0
2	0
20	2
47	0
0	0
2	0
5	3
0	327
0	327
409	0
2982	0
119	0
0	1
0	1
10	0
0	0
1	66
4	66
227	150
0	150
0	47
79	1
0	0
1	0
654	0
810	1
4	0
0	0
7	0
0	22
0	22
8	0
0	5
0	5
0	0
0	1
0	52
0	12
0	0
0	0
0	1
0	1
1	0
76	0
0	0
0	0
2	0
2	0
342	0
17	0
2	0
2173	3
182	0
0	3137
0	3137
285	0
1	67
2	67
2	725
0	725
0	1315
73	1315
930	0
17	0
38	284
0	284
41	0
28	380
1	380
7	0
0	0
836	1231
0	1231
935	0
168	1
436	0
398	0
9	0
0	300
3	300
0	0
0	153
0	153
9	426
0	426
48	324
0	324
4	0
506	0
5	1158
0	1069
0	1158
0	43
0	43
78	487
0	487
0	0
0	0
3	0
3	0
3	0
1	0
14	0
1344	390
0	388
20	261
0	261
2	0
1	1
2	1
1	1
0	1
1	1983
0	1983
0	1985
0	1985
715	1
191	0
799	1
1	1109
1	1109
5	0
1	0
343	1
951	1
0	117
0	124
0	124
0	0
0	60
0	69
0	65
0	62
0	62
0	57
0	57
0	66
3	700
3	700
0	57
0	100
0	100
0	60
0	60
0	109
0	109
0	4
5	3
0	0
0	3
0	1421
0	1437
6	1366
0	1322
0	1338
5	5
17	138
0	211
0	211
0	184
0	0
41	147
2	0
0	2
0	2
14	2
1	188
3	240
7	212
23	1077
0	609
15	0
0	4
0	4
0	921
48	725
0	856
0	714
6	913
20	0
4	0
3	44
0	31
0	31
4	78
0	0
0	1
0	1
0	1
27	315
0	314
0	0
36	502
0	442
0	367
0	303
0	12
0	12
1	0
3	0
216	0
0	0
468	0
18	0
0	0
0	0
2	0
0	0
0	2031
0	2083
0	1808
0	2010
0	2063
0	2171
0	2083
0	1722
0	1581
0	1632
62	0
194	746
1	745
0	105
0	105
134	1105
0	1105
2	7
0	7
56	0
1	0
29	1193
0	1173
0	0
0	0
0	0
2	0
621	0
0	343
2	343
936	1
0	15
0	15
785	0
1	0
9	0
0	7
0	7
419	0
2	0
0	0
0	1
0	1
0	0
0	0
0	12
0	13
0	13
1	0
240	91
3	36
0	36
0	33
0	13
12	0
0	13
0	12
0	12
6	0
0	181
0	181
0	59
0	57
0	11
0	9
7	0
18	0
0	461
0	448
0	444
0	461
430	1
2	0
2	266
0	266
11	0
3	0
6	0
0	0
24	0
325	0
260	0
55	0
7	806
88	1212
44	665
0	547
0	0
0	0
48	0
0	270
0	269
6	270
0	0
0	0
62	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1143	1
0	990
3	990
1581	3
41	0
0	4
1	7
0	3
7	0
21	0
6	0
6397	5
1	0
45	5
0	5
0	0
56	0
2	185
0	241
0	241
3	241
6	0
1261	1
648	0
0	0
11	1
0	1
1913	2
97	0
2	5
0	5
8	267
66	569
20	569
5	31
15	776
0	776
21018	13
0	0
985	1
83	210
0	33
0	210
4	0
51	82
0	0
80	0
12	0
88	129
0	129
5	0
0	0
0	53
0	52
1	53
734	1
9	0
0	0
0	0
3	0
179	0
0	64
0	64
0	2166
1	2166
0	1481
2	1481
2	261
20	261
16	0
741	0
0	340
0	340
0	347
0	347
86	0
698	1
427	0
0	0
115	0
0	61
19	61
12	129
4	129
0	15
0	15
500	145
2	145
0	0
66	3173
0	3172
2	2947
0	2601
1	609
18	609
0	1966
5	1966
36	637
0	637
13	37
1	37
0	0
534	0
0	0
4	1
1	1
0	3
0	3
1	205
3	205
0	201
0	163
0	195
0	149
754	134
0	134
0	880
7	880
8	0
27	616
89	616
777	0
1	599
0	599
1172	0
171	0
236	391
0	391
4	0
45	0
2079	0
21	0
0	0
0	253
0	253
299	0
0	1336
0	1336
0	1011
0	343
0	79
0	200
0	199
0	181
0	56
0	48
1	0
5	991
0	991
0	84
0	80
0	63
0	59
8	0
14	0
139	0
180	1263
0	1263
14	3
0	3
14	0
588	1
411	0
11	840
0	840
34	365
0	365
336	5
31	1
0	311
0	311
0	311
0	0
1	0
4	639
9	635
85	0
128	0
0	0
2	0
0	146
0	146
5	0
83	1561
4	1561
0	417
0	417
244	0
0	2395
0	2286
2	2395
858	89
1	90
1	57
511	1
1	0
0	0
3	0
0	0
68	0
191	0
18	0
207	0
12	29
0	29
0	0
0	0
0	0
6	0
2	0
3	0
1	0
14	0
3	26
0	0
0	0
6	0
1923	3
687	0
0	845
10	588
2	791
0	530
29	0
8	2181
65	2181
0	96
107	96
0	0
0	0
1	0
1	0
645	1
1	0
14	31
0	31
11	1763
0	1763
0	963
0	963
0	876
0	853
0	150
13	150
0	49
7	160
0	127
0	51
0	43
0	49
0	3
0	0
0	0
0	0
0	0
19	0
5	0
0	2
0	2
0	0
11	0
11	0
0	32
0	30
0	25
6	0
5	0
325	0
630	0
1	30
0	30
210	0
16	39
0	39
0	28
0	1
18	0
0	0
0	732
0	545
0	232
0	58
42	732
0	0
368	1
0	61
0	58
0	61
0	1787
1	1787
0	1771
0	1785
0	1785
0	1608
0	598
0	707
0	669
0	603
0	564
0	390
1	0
1	0
0	1197
0	1197
1033	0
115	0
162	0
70	0
4	0
8	0
332	0
0	0
0	52
0	42
1	63
2	63
25	84
2	84
165	0
1447	0
367	0
110	41
0	41
6	0
1	0
1096	0
5	10
1	10
2	0
0	5
0	5
360	1
1355	1
0	0
1	0
482	527
0	526
16	0
7	2829
0	2829
512	0
0	0
0	0
0	0
0	0
0	13
0	13
4	2
13	0
1	0
129	0
0	0
0	1795
2	1795
525	0
153	0
1474	2
20	924
0	924
0	903
0	5
318	0
31	0
16	0
4	0
0	38
0	38
0	21
0	2
0	2
0	0
0	0
33	0
30	0
0	0
0	0
2	2440
2	2440
1	0
874	0
837	0
9	0
0	565
82	565
0	279
0	278
0	291
0	280
0	292
0	304
17	293
0	9
0	9
136	0
352	0
22	81
2	81
140	0
127	0
353	0
0	0
0	27
0	0
25	0
0	0
1	0
2	0
1	0
74	5
30	5
0	0
1	0
0	0
0	0
4	0
0	1
2	1
39	159
1	159
0	0
0	0
102	0
40	0
1	2
2	0
5	0
3	0
0	412
0	412
2	92
0	92
1577	0
28	498
23	0
0	0
5	0
4	0
1	1
0	1
0	0
0	9
633	9
1	0
42	0
0	104
0	104
0	104
731	1
127	623
0	622
0	0
0	0
129	0
8	0
5	0
6	138
0	138
1	0
9	0
1862	0
2	35
1	0
0	0
0	1205
0	1233
0	1233
0	966
0	792
1	1232
1	991
2	0
0	0
3	0
70	0
8	0
898	1
0	1
2	0
0	0
0	1
18	0
0	0
245	0
89	0
52	21
175	11
0	45
0	47
12	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
227	0
618	0
488	0
4	0
462	0
24	0
82	0
2	1
0	1
0	0
0	349
0	349
1121	2
722	0
1384	0
0	590
0	575
0	567
0	590
5	0
2	382
0	318
0	201
0	137
2	0
2	841
0	847
0	847
789	0
3	1055
0	1055
7	57
0	57
175	1
2	1
128	0
0	27
34	27
25	319
0	244
0	319
0	305
3	17
0	17
0	17
22	18
0	18
4	124
0	124
0	112
2342	1
116	0
0	1253
0	1280
0	1255
0	1282
516	0
1230	0
387	0
2	85
0	85
0	0
0	0
2	292
2	292
0	0
0	60
0	60
0	60
14	0
1	0
116	0
1793	1
5	0
0	1404
0	1419
1	1420
116	1619
133	1617
0	375
2	375
0	324
0	319
0	261
0	262
0	140
0	138
0	132
0	126
0	505
4	505
0	1381
0	1384
0	1429
0	1433
20	1209
431	1
2	0
0	2041
0	2041
0	1918
0	1918
1036	1
5225	6
710	0
8	0
0	46
0	41
0	50
0	49
0	50
0	45
0	46
0	38
0	50
113	0
49	0
0	0
0	0
2	0
0	0
824	0
477	0
8	0
39	0
1	0
5	135
0	135
0	0
0	3
0	3
5	0
0	0
0	0
7	0
13	0
466	2395
3	2243
17	2338
3	2175
0	67
0	67
0	27
0	2482
4	2460
17	2163
33	46
0	46
28	0
0	28
0	28
3	0
945	1
7	0
50	609
0	609
294	0
68	1652
0	1652
0	316
18	316
0	131
0	1144
0	1144
1106	1
5	0
24	0
5	0
0	228
0	228
0	178
0	178
0	93
0	0
3051	1
29	0
0	1049
0	1049
0	1043
0	1043
1	0
314	0
7	0
2	0
6	0
26	0
0	4
0	4
0	4
0	710
11	710
0	694
0	704
0	647
0	0
0	429
338	0
1818	0
0	4
0	4
0	0
0	0
133	19
46	0
0	7
0	7
0	329
0	329
0	318
30	1029
16	1029
10	0
0	0
8	0
2	0
5	0
0	0
2	0
0	1
0	1
0	0
0	0
0	0
1	0
27	0
0	258
0	256
0	271
0	120
0	124
0	124
7	162
0	162
85	0
1	0
96	0
1	0
5	0
61	0
33	0
0	139
3	139
0	127
0	114
0	0
13	0
69	0
7	0
4	0
5	0
0	1
0	1
6	0
1	0
16	0
2	71
0	71
0	64
279	0
7	0
0	1226
1	1228
0	1228
0	0
0	0
0	200
0	200
2	0
0	1153
0	1144
0	1053
0	1042
0	1045
0	1028
0	704
0	695
0	626
0	620
34	207
0	207
0	0
0	0
128	0
39	100
0	100
76	140
40	140
4	0
0	935
0	931
0	933
2	931
1	935
1	0
0	0
0	0
0	0
1	0
712	3
50	576
5	576
0	0
14	0
0	0
4	0
25	0
0	9
0	9
9	0
8	0
141	0
110	0
12	0
14	0
4	1
5	1
1298	2
1822	0
0	53
0	53
1	0
0	267
0	265
0	257
0	257
0	0
0	0
1353	1
41	1244
0	1154
0	1244
0	0
0	0
0	193
29	193
0	3791
0	3789
0	3771
0	3791
33	0
1	28
0	0
1087	0
117	0
236	0
3	0
0	173
0	173
1	0
0	508
39	508
1248	405
0	0
3	0
714	0
525	1
82	0
0	11
0	11
0	10
3	0
0	0
1	0
87	0
102	0
5	0
1	0
20	1306
24	1091
77	1304
0	0
0	0
4	35
0	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	51
6	51
14	0
0	0
581	0
163	1
0	1612
1	1612
0	125
0	126
0	131
0	127
0	132
0	118
0	119
0	124
0	102
0	121
0	117
0	0
1	0
0	0
37	0
7	25
0	25
7	2
0	2
215	0
1794	0
403	5
1137	6
0	997
4	997
26	693
0	693
3	0
3	0
0	33
0	33
536	0
0	32
2	32
1	1136
9	1136
3	1219
0	1219
147	143
0	143
0	0
0	0
3	252
0	125
0	221
0	251
0	138
0	0
0	0
0	0
0	17
0	739
0	738
270	0
75	0
179	0
0	0
0	0
0	0
0	0
0	0
95	171
0	171
108	0
0	2628
0	2629
0	2154
0	2155
71	0
44	457
0	457
0	14
0	14
0	0
104	0
3	0
0	0
0	56
0	56
0	79
0	79
7	0
87	0
8	25
0	25
1	493
0	493
8	0
164	0
11	112
0	112
15	0
2	22
0	22
89	13
1	0
1	0
380	0
0	275
1	275
1382	0
0	964
0	983
1	983
3	45
0	45
2	537
0	537
0	536
307	0
0	1716
0	1716
0	1781
8	1781
1013	0
2670	2
0	2233
0	2234
0	2234
0	701
0	701
0	675
1	108
18	108
69	856
21	856
0	308
0	292
0	290
0	329
0	327
0	344
0	327
0	330
0	344
0	290
552	44
7	0
0	0
9	0
469	0
0	33
0	33
0	0
0	0
0	137
34	137
12	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
14	0
9	0
301	0
116	0
0	0
0	0
0	0
0	0
147	0
112	0
46	0
0	93
4	93
423	0
0	0
3	0
0	0
2	0
0	0
79	0
19	0
81	0
0	0
3	0
21	0
161	32
0	32
0	0
32	142
0	142
1	1
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	7
6	5
62	0
0	14
0	14
0	1
0	10
0	10
97	11
1	4
0	189
8	189
2	4
0	1
1	11
1	189
0	0
4	0
1	0
1	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
27	9
13	0
1	7
0	7
774	1
3	0
3	0
0	1
0	1
3	206
53	206
0	0
173	0
1	0
11	0
2	2
1	0
12	0
0	0
573	0
0	12657
14	12657
15	0
0	1185
0	1185
846	0
1	0
0	0
0	0
23	0
3	2611
0	2592
0	2359
0	2370
0	2604
5	0
355	0
0	52
7	0
0	275
0	291
0	291
0	292
0	291
0	292
0	292
0	152
0	119
1734	1
123	1288
60	1288
0	9
0	9
235	1
6	0
21	23
0	23
0	2838
0	2838
9	0
11	0
0	99
2	99
9	0
12	1210
0	1210
0	1210
251	1
25	378
0	378
1566	0
0	178
0	152
0	167
0	159
0	2551
0	2274
8	513
9	2022
0	2544
2	0
0	0
12	0
55	0
6	0
111	0
14	0
8	0
2	0
0	322
0	322
510	0
35	1057
12	1057
6	0
0	0
0	0
1	0
1	0
0	0
6	0
3	0
1	164
0	164
1	568
0	568
0	564
0	543
2	544
12	0
8	0
48	1188
0	1188
275	1
0	0
363	0
5	1047
0	1046
0	1046
0	936
0	817
0	823
0	792
3	646
2	646
6	0
1105	214
0	214
0	0
6	0
22	37
0	37
0	1
0	1
0	6
0	6
1	0
1	0
0	3
9	1
1	0
0	1
0	1
0	1
4	0
6	0
0	1
0	1
0	0
0	0
0	0
0	1269
1	1270
0	1348
137	1354
0	126
20	0
165	9
0	2
0	2
0	1231
0	1127
0	1165
0	1221
0	1162
0	1218
0	1228
0	1206
0	1233
0	1155
0	1152
2	0
10	78
0	78
1	4
0	4
14	916
0	888
38	797
0	757
11	0
10	0
0	1306
58	1388
1	1475
2406	0
0	0
2	10
0	10
0	507
1	507
59	426
1	398
41	398
0	2359
2	2359
0	2241
0	1000
0	903
570	1
0	49
0	109
0	101
0	95
2	63
0	94
0	81
0	98
0	104
0	90
0	112
0	97
0	33
0	33
66	0
7	0
4	0
7	784
56	692
1	638
3	493
0	781
3	136
0	136
0	31
0	29
0	62
0	60
17	83
3	83
0	0
0	180
0	186
1	98
0	186
0	133
0	112
2	118
0	118
55	0
8	55
15	387
4	0
1	0
0	0
0	0
0	0
21	0
54	1164
0	1080
47	1207
85	0
536	1
0	1
0	1
0	0
0	0
40	0
4	0
0	8
0	8
523	0
71	0
683	0
0	34
0	34
23	170
8	170
1152	0
3	749
0	746
7	748
1	748
948	230
1	0
10	0
92	1
25	0
253	0
3	0
2	0
36	7
7	4
158	948
0	911
0	870
0	243
0	554
1	814
0	814
0	474
0	403
0	0
2	0
3	0
0	0
4	0
4244	1
4	0
366	56
0	256
0	212
0	153
0	2
0	2
1	0
1	0
0	0
28	90
0	91
0	1
17	0
96	0
2	0
59	0
123	0
1	0
120	0
188	0
1672	1
81	0
0	0
0	7
0	7
2	0
5	0
1	0
8	0
5	0
331	1
0	959
0	959
40	0
593	901
0	899
6	856
469	222
1	222
36	1929
0	1929
2	14
0	14
0	1467
0	1453
0	1476
0	1466
106	0
241	0
460	3
3	0
2	0
467	0
169	105
0	105
10	0
0	150
0	150
0	137
0	0
20	0
556	0
43	0
5	0
0	0
381	0
791	0
2034	1
1038	1
0	1035
0	1015
5	1016
0	1036
0	1023
0	1022
475	0
563	0
0	21
5	21
47	0
674	1
6	0
0	182
1	182
5	182
3183	2
17	0
0	0
1277	0
5	0
928	123
0	1191
0	1196
0	1191
0	1181
0	1192
0	1047
0	941
0	941
488	0
2	0
9	0
0	840
3	840
105	942
25	942
0	861
1105	2
2	0
19	0
673	0
719	1
0	0
220	54
3553	1
0	919
1	919
10	99
1	97
3	99
1	97
0	1864
14	1853
0	1670
2	1567
0	1583
3	177
25	177
0	122
2	0
0	8
0	8
0	2
1731	0
4	0
133	0
0	11
0	11
1124	1
0	0
0	14
0	6
0	11
0	13
0	14
0	9
0	0
2	0
293	0
79	1
0	91
52	91
68	0
533	0
11	0
4917	2
294	771
0	771
0	4
0	4
0	4
32	249
35	139
20	249
0	0
1	0
591	351
0	336
29	385
0	763
2	763
3	675
0	254
1875	0
175	44
5	44
1089	1
0	0
15	0
89	0
454	0
458	0
2	0
27	0
42	0
20	0
2	103
0	102
4	24
2	87
100	0
0	0
0	5
0	5
0	5
0	0
0	0
0	9
0	0
0	0
0	0
1	0
159	0
0	1901
7	1901
405	0
22	0
1260	0
0	1
1	1
0	1
34	711
0	711
796	0
14	0
0	3
8	3
5	0
370	0
0	6476
0	6476
4	0
0	0
0	0
0	0
0	0
6	3422
0	3422
0	3398
2	0
148	0
1	556
2	556
17	0
762	0
125	58
0	58
43	0
0	405
0	405
0	0
0	61
0	66
0	77
0	82
0	68
0	73
0	84
0	89
0	59
0	64
0	64
0	75
0	80
0	80
0	66
0	71
0	71
0	82
0	87
0	87
0	53
0	67
0	56
0	60
0	74
0	64
0	41
23	41
4	0
1	7
1	7
115	0
3	0
14	852
0	852
0	1323
0	1322
0	1323
0	0
2	0
24	0
142	0
0	0
3	0
4	0
0	0
6	0
18	100
0	100
0	100
1	69
22	1296
0	1061
0	1297
0	1001
3	158
8	158
2	0
68	0
3	45
0	34
0	36
4	0
3	20
0	20
0	1
0	1
0	0
0	0
0	0
0	1
286	0
1	0
8	54
0	54
0	17
0	17
66	0
30	0
1	1531
0	1531
2	0
706	0
59	0
63	0
0	909
6	909
812	1
1302	0
24	0
0	0
482	0
0	4
0	4
0	4
2	1091
0	1091
0	2
0	2
193	0
1999	0
0	3
0	3
5	0
4	0
0	217
4	217
0	1776
0	1776
0	1253
0	1251
198	0
0	3598
0	3473
0	3595
0	3488
0	2958
0	2833
0	2955
0	2848
0	0
16	289
0	289
1	0
22	0
0	0
1	0
88	0
117	6
0	188
0	115
0	88
0	144
0	44
12	0
11	11
127	0
0	0
5	0
0	9
15	1
306	0
323	2
0	273
8	371
2	368
2	282
8	41
0	41
4	0
2	3
1	3
10	1
33	0
192	0
85	0
150	0
6	0
0	79
0	79
11	1
26	0
26	0
14	0
0	0
0	0
0	0
556	1
937	2
490	1
906	0
0	829
8	829
0	826
0	526
0	152
26	115
1	101
0	119
0	689
2	689
183	573
1	573
2	0
388	0
0	722
0	723
0	685
0	686
1	2
0	1
697	1
1	1
0	0
540	1
2119	1
26	2060
0	2060
1834	2
17	0
751	0
28	1
2	0
0	0
8	0
742	1
176	0
6	0
0	0
372	1
0	5233
0	5233
0	5130
0	5128
0	5111
0	5216
0	5216
0	5217
0	5234
0	5129
0	5112
164	0
83	245
0	209
0	247
0	209
2	1404
0	1404
0	1303
1473	0
0	0
377	41
806	1
2	0
6	0
6	1452
2	1324
11	1408
2	1290
14	0
99	0
1542	1
1147	0
0	0
0	0
818	1
0	191
1	191
0	191
33	0
123	34
0	34
194	0
11	103
0	103
0	50
18	0
0	0
0	0
0	0
0	0
214	0
20	421
0	306
0	428
0	0
619	0
993	0
3	0
3	0
0	147
0	147
0	147
963	1
43	0
0	0
409	1
837	1
20	942
0	941
0	942
31	0
756	0
32	0
8	0
911	0
47	0
6	0
0	194
0	194
102	607
0	607
13	20
0	20
61	0
30	0
0	1290
0	1290
5	909
190	0
0	0
221	40
15	0
2	11
0	9
18	0
3	0
0	0
0	0
0	0
0	12
0	12
511	1
0	0
0	0
0	0
0	0
0	0
82	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
1	0
615	72
146	0
0	0
1	0
4	52
493	54
161	0
4	0
28	0
7857	4
349	380
0	380
2	620
1	600
10	602
0	620
2218	59
39	1
6	222
0	202
1	228
2	205
4	223
1624	0
1	0
3	0
25	0
0	117
0	117
31	0
16	169
0	169
0	1085
0	1085
13	2786
1	2786
157	87
0	89
0	35
0	6
1	6
2	34
21	34
0	2
0	2
2	0
0	0
0	0
0	0
0	154
0	154
11	0
14	0
77	0
369	1
0	0
1	0
0	0
0	0
19	0
34	40
0	40
3	0
6	0
0	12290
0	12290
0	316
9	310
0	315
0	0
0	2
0	2
0	2
0	108
4	108
0	8
0	8
62	0
21	1
164	0
0	0
35	0
0	20
1	20
15	0
9	0
0	0
11	8
6	8
8	0
0	2
66	21
9	0
1	0
9	109
4	109
47	65
0	65
0	111
8	111
5	138
2	123
7	6
2	30
0	30
1	27
1	621
0	901
0	807
0	1380
0	1286
0	1380
0	1286
864	0
1	0
779	2
207	0
49	382
0	382
1	12
0	12
0	12
20	0
5	0
0	361
0	361
150	2
35	97
3	17
418	81
1	0
45	0
2	0
8	0
0	1
0	1
43	1023
0	83
0	987
0	94
0	751
1	751
136	41
0	39
0	19
3	1526
0	1526
3	11
0	11
66	368
0	368
0	1079
0	1072
5	243
0	1071
0	1071
1	1078
300	0
0	140
25	140
391	0
0	4050
7	4050
143	0
40	0
0	0
2	0
0	69
0	69
0	69
0	3
0	3
1772	1
351	293
0	293
1	2487
0	2487
1	13
775	1
516	1
5	1052
0	1052
0	370
0	366
0	370
0	366
0	1430
0	1392
0	1430
0	1227
0	1346
0	1304
142	411
3	411
6	3
0	3
21	1
173	0
138	0
138	0
1	0
112	0
165	2
0	496
2	496
486	1
6	382
0	382
1	165
10	0
14	0
2777	0
0	12
0	12
0	11
128	0
0	3160
0	3160
444	2
1659	1
2	0
28	0
32	0
9359	7
1	0
15802	14
0	3
0	3
0	4
1	4
191	0
1	275
0	275
224	68
0	68
0	776
0	776
0	413
0	413
11	0
0	312
0	312
0	2573
10	2579
0	966
0	2543
3	2574
1246	0
2	3776
0	3776
752	1
2	1959
0	1957
2	1961
78	0
818	0
12	0
1	0
210	0
16	0
19	0
1	115
0	115
2	0
65	0
1	0
0	0
0	0
30	0
0	0
464	0
0	9
852	0
9	322
42	322
69	1
3	0
0	9
0	0
0	0
9	0
17	0
35	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
47	103
0	103
0	0
4	0
0	0
9	0
0	0
3	0
0	253
56	253
663	0
20	0
287	0
0	163
22	163
35	0
3	0
0	0
0	0
0	192
2	192
0	0
40	7
96	0
0	294
0	295
0	295
0	94
6	94
0	0
53	1
0	0
467	1
966	0
1	0
1	177
0	177
0	176
0	177
0	118
0	0
98	0
0	0
1	0
0	0
0	0
11	0
0	12
0	12
0	12
0	12
0	11
0	169
0	147
0	166
0	144
0	160
0	162
0	138
0	140
0	0
14	0
279	1947
0	1696
0	1786
0	1220
415	0
1323	3
5	0
1	0
4	0
77	0
642	0
2	0
5	0
366	0
4	963
0	963
61	1
0	60
8	0
0	209
48	209
10	0
2	292
0	292
73	0
0	137
2	137
0	136
102	1
190	0
3	0
0	56
2	56
0	363
0	428
0	388
3	358
270	3
2	0
19	0
78	0
1	99
0	99
0	556
5	556
0	0
0	0
0	0
0	0
0	0
0	1
4	0
12	0
752	219
73	218
25	0
0	27
0	27
6	0
15	111
0	111
3	0
0	1159
0	1159
235	1
114	572
2	572
725	0
764	0
7	1
0	1
17	613
0	438
0	413
0	552
0	71
0	71
0	27
0	2
0	2
0	631
13	631
9	1
20	0
2780	2
0	0
1	6
0	6
22	0
1	0
802	2
9	55
0	50
0	54
0	41
0	42
2	26
477	0
0	600
0	600
0	481
14	543
535	0
0	0
0	0
702	1
22	0
0	0
0	0
0	0
0	0
300	0
379	0
427	1
5	0
0	1
0	1
0	1
0	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
2	0
1518	2
1693	0
25	101
6	101
0	13
19	0
19	0
0	7
2	7
4	0
1666	1
59	0
10	50
0	50
0	0
2	420
0	420
43	0
0	0
2	0
2	0
0	0
0	1
0	0
0	0
284	0
242	2
12	4
64	0
0	39
0	64
0	64
6	53
2	53
622	0
4	0
0	0
2	0
0	65
29	65
27	0
0	9
267	0
0	96
340	96
14	271
0	271
28	0
0	0
0	2
0	21
0	21
17	0
12	0
22	0
1909	0
1437	2
46	0
6	0
20	403
0	185
1	185
0	510
31	457
0	457
1	486
0	510
0	0
58	0
0	413
0	413
4	0
25	0
1	0
36	226
0	226
0	223
0	223
13	1
0	1
1	214
1	192
0	115
0	93
0	281
0	288
7	339
0	274
4	2617
0	2523
0	2115
0	2209
7	2527
0	8
0	8
1	8
0	0
32	0
28	0
1240	0
7	0
2	0
21	0
0	0
0	744
0	748
0	609
0	589
2	9
0	9
179	0
0	0
0	0
0	0
3	0
1	0
0	0
2	0
3	0
0	0
2	0
42	185
0	185
1	1
0	1
0	1
4	0
0	0
0	282
0	282
35	0
460	0
0	0
0	354
0	354
1	229
0	0
0	0
6	12
285	2554
0	2136
0	2132
0	2132
0	2132
0	2100
0	1800
0	1372
6	1414
0	1414
0	3
0	3
0	4
25	459
0	459
4	0
0	0
1	0
17	0
17	0
1	9
1356	0
0	0
0	0
0	586
299	665
2	665
21	0
792	0
0	1823
1	1823
0	3
0	3
3	0
0	729
0	690
0	713
0	667
0	517
10	577
433	0
494	0
613	3
344	3
0	273
0	273
23	1516
56	1516
3	0
0	0
2	0
22	0
55	0
1	8
0	8
0	2103
4	2195
0	978
0	1970
12	3181
99	3382
11	193
3	193
30	0
159	0
180	2146
16	2146
7	0
112	0
0	6
0	6
0	6
0	0
1	193
33	193
26	0
7	294
0	294
551	0
0	177
198	177
109	77
2996	3
50	0
0	115
0	115
20	0
0	1
0	1
1	0
13	0
215	0
9	749
0	749
1714	1
0	278
0	278
0	0
4	117
60	176
0	59
0	4
0	4
0	246
0	236
1	48
1137	1
1	668
0	33
0	668
1	548
1	551
0	18
0	18
0	0
53	0
0	1372
0	1372
415	0
2	0
0	0
0	1
0	1
0	0
16	0
1	252
1	252
1	0
978	0
10	0
67	0
5	79
0	79
7	79
0	0
0	0
0	2207
0	2207
21	0
3	0
0	2
0	2
0	0
0	0
1	421
2	501
0	465
0	208
0	33
0	33
0	8
3	8
0	1
0	4
1	4
114	0
0	19
3	19
0	9
0	3
433	0
5	700
0	700
5	379
0	379
3	27
0	26
0	10
0	0
58	0
0	0
0	0
135	441
0	441
44	0
0	0
0	2
0	2
0	1
2	1
2	1
3	0
1	0
43	1040
0	1040
1	103
16	103
1138	1
485	1
2325	1
1	0
111	111
0	111
724	360
0	360
0	1544
0	1547
0	1547
6	0
5	0
1	78
1	349
14	410
0	410
0	357
0	281
6574	2
0	13
0	13
25	1
8	795
826	0
2	296
1	451
0	226
0	381
0	3
0	308
0	308
17	103
0	103
0	61
3	36
0	31
3	689
1	689
679	2818
0	2818
258	0
0	2151
75	2151
0	2151
91	0
3	0
25	0
11	0
0	39
0	12
4	43
0	45
5	37
0	0
0	0
0	0
0	0
1	0
27	54
387	1532
4	1544
0	58
0	54
1	0
6	14
28	632
0	623
3	10
0	10
96	0
0	1
0	89
0	89
2	0
0	0
0	0
0	167
0	168
2	168
0	0
0	0
0	0
24	11
0	0
7	0
15	0
1633	1
3	0
19	4999
0	4988
3	4999
2	0
536	1
75	1
0	2071
4	2071
0	1458
167	0
354	0
247	0
12	0
0	0
88	0
0	1293
10	1293
48	0
1666	1
83	95
4	0
906	0
120	967
9	967
0	0
82	95
32	2
421	0
226	0
1026	2
1	0
125	0
0	0
9	0
3	0
11	0
91	1
7	0
2	0
1	8
0	7
0	6
0	8
0	738
16	130
0	733
0	733
5	641
0	641
91	0
0	815
6	815
1847	1
8	1240
0	1240
0	312
0	312
0	262
932	0
0	9676
2	9561
0	6195
0	6080
5	0
0	291
5	291
0	0
0	0
1	0
9	0
4	0
0	8
0	8
1125	2
289	0
1	0
4	3
1	3
13	0
2	0
0	0
0	162
0	157
0	156
13	0
247	0
0	0
1	0
3	134
0	0
28	0
7	0
545	0
12	0
24	0
82	15
2	0
226	0
0	0
0	0
0	10
2	10
8	1
37	0
3	0
608	0
5	0
0	0
0	0
0	0
12	0
4	0
1641	2
7	0
45	0
559	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
0	0
1	0
16	0
3	0
808	1
708	3
180	0
164	0
0	753
0	753
7	1
1167	0
1438	0
72	0
134	0
0	0
31	0
69	0
25	0
29	0
61	0
13	0
4	0
30	0
40	60
0	60
0	2
